Participant Name,Timestamp,Game Stage,Game Load Time,Game End Time,Role,Game Start Time,Screen Text,Screen Text Position,Position,Attitude,GAME_END_THRESHOLD,START_TIME_COUNTDOWN,GAME_DURATION
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 4...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
Alexa,2022-08-17 22:33:36.862279,Countdown,2022-08-17 22:33:36.862279,2022-08-17 23:03:55.483288,Hider,2022-08-17 22:33:55.483288,You are the Hider! Game starts in 3...,"[0.33, 0.5, 0]","[0.0, 1.8200000524520874, -0.0]","[-0.0, -0.0, 0.0, 1.0]",2,10,30
