Participant Name,Timestamp,Game Stage,Game Load Time,Game End Time,Role,Game Start Time,Screen Text,Screen Text Position,Position,Attitude,GAME_END_THRESHOLD,START_TIME_COUNTDOWN,GAME_DURATION
Alcohol,2022-08-17 22:17:52.267262,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 7...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.272247,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 7...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.275656,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 7...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.275656,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 7...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.279651,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 7...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.284635,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.288634,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.292963,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.292963,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.296985,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.300961,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.304981,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.309096,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.313103,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.313103,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.317117,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.322104,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.325621,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.325621,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.330636,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.334637,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.338638,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.343002,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.343002,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.347111,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.351120,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.355398,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.359398,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.359398,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.363399,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.367889,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.371889,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.375888,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.375888,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.379905,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.383975,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.387978,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.392960,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.396960,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.396960,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.400708,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.404827,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.408811,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.413812,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.417813,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.417813,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.421729,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.425728,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.425728,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.430729,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.434730,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.438610,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.442743,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.442743,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.446624,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.450640,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.454855,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.459129,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.459129,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.463168,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.467148,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.472119,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.475710,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.475710,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.479742,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.484725,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.488725,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.492378,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.492378,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.496820,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.500779,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.504798,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.509794,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.513350,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.518352,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
Alcohol,2022-08-17 22:17:52.521364,Countdown,2022-08-17 22:17:32.995231,2022-08-17 22:47:59.282194,Seeker,2022-08-17 22:17:59.282194,You are the Seeker! Game starts in 6...,"[0.33, 0.5, 0]","[5.0, 1.8200000524520874, 10.0]","[-0.0, -0.7157255411148071, 0.0, 0.6983816623687744]",2,10,30
